Entry ID,EU Message ID,[DE Entry Name Pos],[DE Entry Name Size],DE Entry Name,[ES Entry Name Pos],[ES Entry Name Size],ES Entry Name,[FR Entry Name Pos],[FR Entry Name Size],FR Entry Name,[GB Entry Name Pos],[GB Entry Name Size],GB Entry Name,Category ID,[Category Name],Effect ID,[Effect Name],Scope ID,[Scope Name],Pad 1,Effect Param ID,Effect Param Name,Effect Base,Element ID,[Element Name],Type ID,[Type Name],State Inflict ID,State Inflict Name,State Resist ID,State Resist Name,State ID,[State Name],State Miss%,Pad 2,Pad 3
98,0x8c358aec,0x188a,17,Verbündete rufen,0x18ee,17,Convocar aliados,0x18dd,15,Appel d'alliés,0x1841,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
99,0x8c358d3c,0x189b,8,Blaster,0x18ff,8,Blaster,0x18ec,9,Explosif,0x184d,8,Blaster,0,S-Move,0,Damage,101,PC Ray S3,0,16,Attack,25,5,Silver,0,Physical,0,Power,0,Power,0,Poison,0,0,0
100,0x8c358d44,0x18a3,7,Magie?,0x1907,8,¿Magia?,0x18f5,8,Magie ?,0x1855,7,Magic?,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
101,0x8c358d4c,0x18aa,6,DUMMY,0x190f,6,DUMMY,0x18fd,6,DUMMY,0x185c,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
102,0x8c358d4c,0x18b0,6,DUMMY,0x1915,6,DUMMY,0x1903,6,DUMMY,0x1862,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
103,0x8c358d4c,0x18b6,6,DUMMY,0x191b,6,DUMMY,0x1909,6,DUMMY,0x1868,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
104,0x8c358d4c,0x18bc,6,DUMMY,0x1921,6,DUMMY,0x190f,6,DUMMY,0x186e,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
105,0x8c358d4c,0x18c2,6,DUMMY,0x1927,6,DUMMY,0x1915,6,DUMMY,0x1874,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
106,0x8c358aec,0x18c8,17,Verbündete rufen,0x192d,17,Convocar aliados,0x191b,15,Appel d'alliés,0x187a,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
107,0x8c358aec,0x18d9,17,Verbündete rufen,0x193e,17,Convocar aliados,0x192a,15,Appel d'alliés,0x1886,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
108,0x8c358aec,0x18ea,17,Verbündete rufen,0x194f,17,Convocar aliados,0x1939,15,Appel d'alliés,0x1892,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
109,0x8c358aec,0x18fb,17,Verbündete rufen,0x1960,17,Convocar aliados,0x1948,15,Appel d'alliés,0x189e,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
110,0x8c358aec,0x190c,17,Verbündete rufen,0x1971,17,Convocar aliados,0x1957,15,Appel d'alliés,0x18aa,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
111,0x8c358aec,0x191d,17,Verbündete rufen,0x1982,17,Convocar aliados,0x1966,15,Appel d'alliés,0x18b6,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
112,0x8c358aec,0x192e,17,Verbündete rufen,0x1993,17,Convocar aliados,0x1975,15,Appel d'alliés,0x18c2,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
113,0x8c358aec,0x193f,17,Verbündete rufen,0x19a4,17,Convocar aliados,0x1984,15,Appel d'alliés,0x18ce,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
114,0x8c358aec,0x1950,17,Verbündete rufen,0x19b5,17,Convocar aliados,0x1993,15,Appel d'alliés,0x18da,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
115,0x8c358aec,0x1961,17,Verbündete rufen,0x19c6,17,Convocar aliados,0x19a2,15,Appel d'alliés,0x18e6,12,Call Allies,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
116,0x8c358d5c,0x1972,11,Krafttrunk,0x19d7,16,Poción Poderosa,0x19b1,15,Potion Pouvoir,0x18f2,13,Power Potion,0,S-Move,21,Incr Attack & Defense,3,Single EC,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
117,0x8c358d6c,0x197d,13,Schnelltrunk,0x19e7,17,Poción de Prisas,0x19c0,15,Potion Vitesse,0x18ff,13,Speed Potion,0,S-Move,20,Incr Quick,4,All ECs,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
118,0x8c358cb4,0x198a,16,Sacres-Kristall,0x19f8,15,Cristal Sacres,0x19cf,15,Cristal Sacres,0x190c,15,Sacres Crystal,0,S-Move,31,Recover HP,3,Single EC,0,1000,HP,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
119,0x8c358d7c,0x199a,13,Todesattacke,0x1a07,17,Embestida Mortal,0x19de,13,Tacle Mortel,0x191b,13,Death Tackle,0,S-Move,0,Damage,102,PC Ray S5,0,16,Attack,40,4,Yellow,0,Physical,0,Power,0,Power,0,Poison,0,0,0
120,0x8c358d28,0x19a7,6,DUMMY,0x1a18,6,DUMMY,0x19eb,6,DUMMY,0x1928,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
121,0x8c358d28,0x19ad,6,DUMMY,0x1a1e,6,DUMMY,0x19f1,6,DUMMY,0x192e,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
122,0x8c358d28,0x19b3,6,DUMMY,0x1a24,6,DUMMY,0x19f7,6,DUMMY,0x1934,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
123,0x8c358d28,0x19b9,6,DUMMY,0x1a2a,6,DUMMY,0x19fd,6,DUMMY,0x193a,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
124,0x8c358d28,0x19bf,6,DUMMY,0x1a30,6,DUMMY,0x1a03,6,DUMMY,0x1940,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
125,0x8c358d28,0x19c5,6,DUMMY,0x1a36,6,DUMMY,0x1a09,6,DUMMY,0x1946,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
126,0x8c358d28,0x19cb,6,DUMMY,0x1a3c,6,DUMMY,0x1a0f,6,DUMMY,0x194c,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
127,0x8c358d28,0x19d1,6,DUMMY,0x1a42,6,DUMMY,0x1a15,6,DUMMY,0x1952,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
128,0x8c358d28,0x19d7,6,DUMMY,0x1a48,6,DUMMY,0x1a1b,6,DUMMY,0x1958,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
129,0x8c358d28,0x19dd,6,DUMMY,0x1a4e,6,DUMMY,0x1a21,6,DUMMY,0x195e,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
130,0x8c358d28,0x19e3,6,DUMMY,0x1a54,6,DUMMY,0x1a27,6,DUMMY,0x1964,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
131,0x8c358d28,0x19e9,6,DUMMY,0x1a5a,6,DUMMY,0x1a2d,6,DUMMY,0x196a,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
132,0x8c358d28,0x19ef,6,DUMMY,0x1a60,6,DUMMY,0x1a33,6,DUMMY,0x1970,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
133,0x8c358d28,0x19f5,6,DUMMY,0x1a66,6,DUMMY,0x1a39,6,DUMMY,0x1976,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
134,0x8c358d28,0x19fb,6,DUMMY,0x1a6c,6,DUMMY,0x1a3f,6,DUMMY,0x197c,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
135,0x8c358d28,0x1a01,6,DUMMY,0x1a72,6,DUMMY,0x1a45,6,DUMMY,0x1982,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
136,0x8c358d28,0x1a07,6,DUMMY,0x1a78,6,DUMMY,0x1a4b,6,DUMMY,0x1988,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
137,0x8c358d28,0x1a0d,6,DUMMY,0x1a7e,6,DUMMY,0x1a51,6,DUMMY,0x198e,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
138,0x8c358d28,0x1a13,6,DUMMY,0x1a84,6,DUMMY,0x1a57,6,DUMMY,0x1994,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
139,0x8c358d28,0x1a19,6,DUMMY,0x1a8a,6,DUMMY,0x1a5d,6,DUMMY,0x199a,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
140,0x8c358d28,0x1a1f,6,DUMMY,0x1a90,6,DUMMY,0x1a63,6,DUMMY,0x19a0,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
141,0x8c358d28,0x1a25,6,DUMMY,0x1a96,6,DUMMY,0x1a69,6,DUMMY,0x19a6,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
142,0x8c358d28,0x1a2b,6,DUMMY,0x1a9c,6,DUMMY,0x1a6f,6,DUMMY,0x19ac,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
143,0x8c358d28,0x1a31,6,DUMMY,0x1aa2,6,DUMMY,0x1a75,6,DUMMY,0x19b2,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
144,0x8c358d28,0x1a37,6,DUMMY,0x1aa8,6,DUMMY,0x1a7b,6,DUMMY,0x19b8,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
145,0x8c358d28,0x1a3d,6,DUMMY,0x1aae,6,DUMMY,0x1a81,6,DUMMY,0x19be,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
146,0x8c358d28,0x1a43,6,DUMMY,0x1ab4,6,DUMMY,0x1a87,6,DUMMY,0x19c4,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
147,0x8c358d28,0x1a49,6,DUMMY,0x1aba,6,DUMMY,0x1a8d,6,DUMMY,0x19ca,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
148,0x8c358d28,0x1a4f,6,DUMMY,0x1ac0,6,DUMMY,0x1a93,6,DUMMY,0x19d0,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
149,0x8c358d28,0x1a55,6,DUMMY,0x1ac6,6,DUMMY,0x1a99,6,DUMMY,0x19d6,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
150,0x8c358d28,0x1a5b,6,DUMMY,0x1acc,6,DUMMY,0x1a9f,6,DUMMY,0x19dc,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
151,0x8c358d28,0x1a61,6,DUMMY,0x1ad2,6,DUMMY,0x1aa5,6,DUMMY,0x19e2,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
152,0x8c358d28,0x1a67,6,DUMMY,0x1ad8,6,DUMMY,0x1aab,6,DUMMY,0x19e8,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
153,0x8c358d28,0x1a6d,6,DUMMY,0x1ade,6,DUMMY,0x1ab1,6,DUMMY,0x19ee,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
154,0x8c358d28,0x1a73,6,DUMMY,0x1ae4,6,DUMMY,0x1ab7,6,DUMMY,0x19f4,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
155,0x8c358d28,0x1a79,6,DUMMY,0x1aea,6,DUMMY,0x1abd,6,DUMMY,0x19fa,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
156,0x8c358d28,0x1a7f,6,DUMMY,0x1af0,6,DUMMY,0x1ac3,6,DUMMY,0x1a00,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
157,0x8c358d28,0x1a85,6,DUMMY,0x1af6,6,DUMMY,0x1ac9,6,DUMMY,0x1a06,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
158,0x8c358d28,0x1a8b,6,DUMMY,0x1afc,6,DUMMY,0x1acf,6,DUMMY,0x1a0c,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
159,0x8c358d28,0x1a91,6,DUMMY,0x1b02,6,DUMMY,0x1ad5,6,DUMMY,0x1a12,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
160,0x8c358d8c,0x1a97,6,Suche,0x1b08,9,Búsqueda,0x1adb,10,Recherche,0x1a18,7,Search,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
161,0x8c358a58,0x1a9d,8,Giftgas,0x1b11,13,Gas Venenoso,0x1ae5,15,Gaz Empoisonné,0x1a1f,11,Poison Gas,0,S-Move,4,Poison + Damage,96,PC Square S3,0,16,Attack,15,0,Green,0,Physical,16,Attack,17,Defense,0,Poison,50,0,0
162,0x8c358d94,0x1aa5,13,Ermüdungsgas,0x1b1e,14,Gas de Fatiga,0x1af4,15,Gaz de Fatigue,0x1a2a,12,Fatigue Gas,0,S-Move,72,Fatigue + Damage,96,PC Square S3,0,16,Attack,15,4,Yellow,0,Physical,16,Attack,17,Defense,6,Fatigue,20,0,0
163,0x8c358d28,0x1ab2,6,DUMMY,0x1b2c,6,DUMMY,0x1b03,6,DUMMY,0x1a36,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
164,0x8c358d28,0x1ab8,6,DUMMY,0x1b32,6,DUMMY,0x1b09,6,DUMMY,0x1a3c,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
165,0x8c358d28,0x1abe,6,DUMMY,0x1b38,6,DUMMY,0x1b0f,6,DUMMY,0x1a42,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
166,0x8c358d28,0x1ac4,6,DUMMY,0x1b3e,6,DUMMY,0x1b15,6,DUMMY,0x1a48,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
167,0x8c358d28,0x1aca,6,DUMMY,0x1b44,6,DUMMY,0x1b1b,6,DUMMY,0x1a4e,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
168,0x8c358d28,0x1ad0,6,DUMMY,0x1b4a,6,DUMMY,0x1b21,6,DUMMY,0x1a54,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
169,0x8c358d28,0x1ad6,6,DUMMY,0x1b50,6,DUMMY,0x1b27,6,DUMMY,0x1a5a,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
170,0x8c358da0,0x1adc,11,Nadelsturm,0x1b56,17,Ráfaga de Agujas,0x1b2d,16,Orage Aiguilles,0x1a60,13,Needle Storm,0,S-Move,0,Damage,1,Single PC,0,16,Attack,40,3,Blue,0,Physical,0,Power,0,Power,0,Poison,0,0,0
171,0x8c358d28,0x1ae7,6,DUMMY,0x1b67,6,DUMMY,0x1b3d,6,DUMMY,0x1a6d,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
172,0x8c358d28,0x1aed,6,DUMMY,0x1b6d,6,DUMMY,0x1b43,6,DUMMY,0x1a73,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
173,0x8c358d28,0x1af3,6,DUMMY,0x1b73,6,DUMMY,0x1b49,6,DUMMY,0x1a79,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
174,0x8c358d28,0x1af9,6,DUMMY,0x1b79,6,DUMMY,0x1b4f,6,DUMMY,0x1a7f,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
175,0x8c358d28,0x1aff,6,DUMMY,0x1b7f,6,DUMMY,0x1b55,6,DUMMY,0x1a85,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
176,0x8c358d28,0x1b05,6,DUMMY,0x1b85,6,DUMMY,0x1b5b,6,DUMMY,0x1a8b,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
177,0x8c358d28,0x1b0b,6,DUMMY,0x1b8b,6,DUMMY,0x1b61,6,DUMMY,0x1a91,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
178,0x8c358d28,0x1b11,6,DUMMY,0x1b91,6,DUMMY,0x1b67,6,DUMMY,0x1a97,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
179,0x8c358d28,0x1b17,6,DUMMY,0x1b97,6,DUMMY,0x1b6d,6,DUMMY,0x1a9d,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
180,0x8c358db0,0x1b1d,10,Lavasturm,0x1b9d,17,Tormenta de lava,0x1b73,14,Orage de Lave,0x1aa3,11,Lava Storm,0,S-Move,0,Damage,2,All PCs,0,16,Attack,10,1,Red,0,Physical,0,Power,0,Power,0,Poison,0,0,0
181,0x8c358dbc,0x1b27,13,Blast-Breath,0x1bae,16,Ráfaga de Brisa,0x1b81,16,Soufflexplosion,0x1aae,13,Blast Breath,0,S-Move,0,Damage,2,All PCs,0,16,Attack,15,1,Red,0,Physical,0,Power,0,Power,0,Poison,0,0,0
182,0x8c358dcc,0x1b34,12,Loqua-Spray,0x1bbe,12,Spray Loqua,0x1b91,12,Spray Loqua,0x1abb,12,Loqua Spray,0,S-Move,0,Damage,2,All PCs,0,16,Attack,25,1,Red,0,Physical,0,Power,0,Power,0,Poison,0,0,0
183,0x8c358dd8,0x1b40,10,Frostatem,0x1bca,15,Brisa de Hielo,0x1b9d,15,Souffle de Gel,0x1ac7,13,Frost Breath,0,S-Move,0,Damage,2,All PCs,0,16,Attack,15,2,Purple,0,Physical,0,Power,0,Power,0,Poison,0,0,0
184,0x8c358dd8,0x1b4a,10,Frostatem,0x1bd9,15,Brisa de Hielo,0x1bac,15,Souffle de Gel,0x1ad4,13,Frost Breath,0,S-Move,0,Damage,2,All PCs,0,16,Attack,15,2,Purple,0,Physical,0,Power,0,Power,0,Poison,0,0,0
185,0x8c358d28,0x1b54,6,DUMMY,0x1be8,6,DUMMY,0x1bbb,6,DUMMY,0x1ae1,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
186,0x8c358d28,0x1b5a,6,DUMMY,0x1bee,6,DUMMY,0x1bc1,6,DUMMY,0x1ae7,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
187,0x8c358d28,0x1b60,6,DUMMY,0x1bf4,6,DUMMY,0x1bc7,6,DUMMY,0x1aed,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
188,0x8c358d28,0x1b66,6,DUMMY,0x1bfa,6,DUMMY,0x1bcd,6,DUMMY,0x1af3,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
189,0x8c358d28,0x1b6c,6,DUMMY,0x1c00,6,DUMMY,0x1bd3,6,DUMMY,0x1af9,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
190,0x8c358de8,0x1b72,7,Damyun,0x1c06,7,Damyun,0x1bd9,7,Damyun,0x1aff,7,Damyun,0,S-Move,12,Silence,2,All PCs,0,0,Power,0,0,Green,0,Physical,16,Attack,17,Defense,5,Silence,40,0,0
191,0x8c358df0,0x1b79,15,Schlummerstaub,0x1c0d,16,Polvo de Dormir,0x1be0,15,Poudre Sommeil,0x1b06,13,Slumber Dust,0,S-Move,9,Sleep,102,PC Ray S5,0,0,Power,0,0,Green,0,Physical,16,Attack,17,Defense,3,Sleep,40,0,0
192,0x8c358d28,0x1b88,6,DUMMY,0x1c1d,6,DUMMY,0x1bef,6,DUMMY,0x1b13,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
193,0x8c358d28,0x1b8e,6,DUMMY,0x1c23,6,DUMMY,0x1bf5,6,DUMMY,0x1b19,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
194,0x8c358d28,0x1b94,6,DUMMY,0x1c29,6,DUMMY,0x1bfb,6,DUMMY,0x1b1f,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
195,0x8c358d28,0x1b9a,6,DUMMY,0x1c2f,6,DUMMY,0x1c01,6,DUMMY,0x1b25,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
196,0x8c358d28,0x1ba0,6,DUMMY,0x1c35,6,DUMMY,0x1c07,6,DUMMY,0x1b2b,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
197,0x8c358d28,0x1ba6,6,DUMMY,0x1c3b,6,DUMMY,0x1c0d,6,DUMMY,0x1b31,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
198,0x8c358d28,0x1bac,6,DUMMY,0x1c41,6,DUMMY,0x1c13,6,DUMMY,0x1b37,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
199,0x8c358d28,0x1bb2,6,DUMMY,0x1c47,6,DUMMY,0x1c19,6,DUMMY,0x1b3d,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
200,0x8c358aec,0x1bb8,17,Verbündete rufen,0x1c4d,17,Convocar aliados,0x1c1f,15,Appel d'alliés,0x1b43,12,Call Allies,0,S-Move,43,Call EC,0,None,0,13,Azbeth,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
201,0x8c358aec,0x1bc9,17,Verbündete rufen,0x1c5e,17,Convocar aliados,0x1c2e,15,Appel d'alliés,0x1b4f,12,Call Allies,0,S-Move,43,Call EC,0,None,0,96,Ballista Rostram,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
202,0x8c358d28,0x1bda,6,DUMMY,0x1c6f,6,DUMMY,0x1c3d,6,DUMMY,0x1b5b,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
203,0x8c358d28,0x1be0,6,DUMMY,0x1c75,6,DUMMY,0x1c43,6,DUMMY,0x1b61,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
204,0x8c358d28,0x1be6,6,DUMMY,0x1c7b,6,DUMMY,0x1c49,6,DUMMY,0x1b67,6,DUMMY,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
